pop	gen	nfe	initnfe	lsnfe	rmnfe	bmnfe	successes
45	6.0	5564.0	44.0	4400.0	398.0	722.0	1
50	6.0	6208.0	50.0	5000.0	356.0	802.0	1
55	4.0	6619.0	54.0	5400.0	287.0	878.0	1
66	2.6	8000.7	66.0	6600.0	273.3	1061.4	10
67	2.6	8000.7	66.0	6600.0	273.3	1061.4	10
68	2.0	8198.0	68.0	6800.0	314.0	1016.0	3
69	2.0	8198.0	68.0	6800.0	314.0	1016.0	3
70	1.0	8397.0	70.0	7000.0	170.0	1157.0	10
72	2.3	8705.7	72.0	7200.0	291.2	1142.5	10
73	2.3	8705.7	72.0	7200.0	291.2	1142.5	10
74	1.7	8868.6	74.0	7400.0	186.8	1207.8	10
75	4.75	9222.875	74.0	7400.0	521.625	1227.25	8
80	2.0	9652.0	80.0	8000.0	294.0	1278.0	1
85	2.0	10180.5	84.0	8400.0	294.25	1402.25	8
90	1.9	10883.1	90.0	9000.0	337.4	1455.7	10
95	1.4	11257.4	94.0	9400.0	255.0	1508.4	10
100	1.0	12015.0	100.0	10000.0	246.0	1669.0	10
130	2.0	15497.0	130.0	13000.0	306.0	2061.0	10
160	2.0	19101.0	160.0	16000.0	402.0	2539.0	10
