pop	gen	nfe	initnfe	lsnfe	rmnfe	bmnfe	successes
70	1.0	780.0	70.0	700.0	8.0	2.0	10
100	1.0	678.7	100.0	575.1	1.5	2.1	10
130	1.0	761.0	130.0	631.0	0.0	0.0	10
160	1.0	383.0	60.8	320.0	1.0	1.2	10
190	1.0	298.9	165.8	133.1	0.0	0.0	10
220	1.0	126.0	126.0	0.0	0.0	0.0	10
225	1.0	2297.4	224.0	2049.1	7.2	17.1	10
230	1.0	1906.0	230.0	1664.9	3.8	7.3	10
235	1.0	1065.4	234.0	823.3	4.8	3.3	10
240	1.0	2331.7	240.0	2073.7	13.5	4.5	10
245	1.0	1454.0	244.0	1201.9	6.9	1.2	10
246	1.0	2715.4	246.0	2460.0	5.4	4.0	10
247	1.0	2715.4	246.0	2460.0	5.4	4.0	10
248	1.0	2648.2	248.0	2378.2	8.4	13.6	10
249	1.0	2648.2	248.0	2378.2	8.4	13.6	10
250	1.0	73.0	73.0	0.0	0.0	0.0	10
251	1.0	1698.8	250.0	1446.0	1.0	1.8	10
252	1.0	1711.0	252.0	1450.0	1.0	8.0	10
253	1.0	1711.0	252.0	1450.0	1.0	8.0	10
254	1.0	2701.0	254.0	2442.6	2.0	2.4	10
255	1.0	2564.0	254.0	2294.7	14.1	1.2	10
260	1.0	2780.2	260.0	2498.9	4.4	16.9	10
265	1.0	2588.4	264.0	2305.5	11.1	7.8	10
270	1.0	2448.9	270.0	2173.2	3.0	2.7	10
275	1.0	2624.3	274.0	2300.5	45.9	3.9	10
280	1.0	1331.4	155.8	1120.0	55.6	0.0	10
